,apt_names,apt_address,apt_price,apt_type,apt_link
118,Verge,"3601 Park Center Blvd, Saint Louis Park, MN 55416","$1,520 - 12,387",1-2 Beds,https://www.apartments.com/the-aubrey-minneapolis-mn/em6c47q/
119,RAY,"2323 Charles Ave, Saint Paul, MN 55114","$1,170 - 1,350",Studio - 2 Beds,https://www.apartments.com/the-vicinity-minneapolis-mn/2xrym49/
120,The Ruby,"3750 Silver Lake Rd NE, Saint Anthony, MN 55421","$1,454 - 8,975",Studio - 3 Beds,https://www.apartments.com/the-vicinity-minneapolis-mn/2xrym49/
121,Arrive 4301,"4301 Park Glen Rd, Saint Louis Park, MN 55416","$1,065 - 2,425",Studio - 2 Beds,https://www.apartments.com/the-vicinity-minneapolis-mn/2xrym49/
122,Novo Apartments,"2400 W 66th St, Richfield, MN 55423","$1,185 - 3,429",Studio - 2 Beds,https://www.apartments.com/the-vicinity-minneapolis-mn/2xrym49/
123,Minikahda Court Apartments,"3504 Minikahda Ct, Saint Louis Park, MN 55416","$1,054 - 1,380",Studio - 2 Beds,https://www.apartments.com/1800-lake-minneapolis-mn/sxgl4j7/
124,THE LAKES RESIDENCES,"2622 W Lake St, Minneapolis, MN 55416","$2,500 - 12,938",1-2 Beds,https://www.apartments.com/1800-lake-minneapolis-mn/sxgl4j7/
125,311 Kenwood Apartments | Spacious 1-Bedroo...,"311 Kenwood Pky, Minneapolis, MN 55403","$1,405 - 1,605",1 Bed,https://www.apartments.com/1800-lake-minneapolis-mn/sxgl4j7/
126,The Abbey Apartments,"47 Spruce Pl, Minneapolis, MN 55403","$1,399 - 2,325",Studio - 2 Beds,https://www.apartments.com/1800-lake-minneapolis-mn/sxgl4j7/
127,Laurel & Olive,"3136 Minnehaha Ave, Minneapolis, MN 55406","$1,095 - 2,050",Studio - 2 Beds,https://www.apartments.com/south-wirth-apartments-minneapolis-mn/m0mg08j/
128,SoPHI Apartments | Spacious Studios!,"811 E Lake St, Minneapolis, MN 55407","$1,200 - 1,250",Studio,https://www.apartments.com/south-wirth-apartments-minneapolis-mn/m0mg08j/
129,Rym Apartments,"309 Ulysses St, Minneapolis, MN 55413","$1,175 - 1,275",Studio,https://www.apartments.com/south-wirth-apartments-minneapolis-mn/m0mg08j/
130,1000 Main Street,"1000 Main St NE, Minneapolis, MN 55413","$1,225 - 2,445",Studio - 2 Beds,https://www.apartments.com/south-wirth-apartments-minneapolis-mn/m0mg08j/
131,Velo,"115 N 2nd St, Minneapolis, MN 55401","$1,236 - 2,757",Studio - 2 Beds,https://www.apartments.com/22-on-the-river-minneapolis-mn/eb8qz0m/
132,Phoenix North Loop,"915 Washington Ave N, Minneapolis, MN 55401","$1,599 - 2,999",1-2 Beds,https://www.apartments.com/22-on-the-river-minneapolis-mn/eb8qz0m/
133,Mill District City Club Apartments,"225 Portland Ave, Minneapolis, MN 55401","$1,375 - 3,250",Studio - 3 Beds,https://www.apartments.com/22-on-the-river-minneapolis-mn/eb8qz0m/
134,Blue,"2922 Aldrich Ave S, Minneapolis, MN 55408","$1,269 - 3,984",Studio - 2 Beds,https://www.apartments.com/the-encore-minneapolis-mn/0dkjsr1/
135,Gatsby Apartments,"1400 Park Ave, Minneapolis, MN 55404","$1,390 - 2,705",Studio - 2 Beds,https://www.apartments.com/the-encore-minneapolis-mn/0dkjsr1/
136,Linden Flats in Linden Hills,"4418-4422 Beard Ave, Minneapolis, MN 55410","$1,395 - 2,840",1-2 Beds,https://www.apartments.com/the-encore-minneapolis-mn/0dkjsr1/
137,East River Terrace,"2101 E River Ter, Minneapolis, MN 55414","$895 - 1,150",Studio - 2 Beds,https://www.apartments.com/the-encore-minneapolis-mn/0dkjsr1/
138,Lake Harriet Commons,"4416 S Chowen Ave, Minneapolis, MN 55410","$1,255 - 1,275",2 Beds,https://www.apartments.com/forte-on-the-park-minneapolis-mn/bmtqjg9/
139,Uptown Square,"2908 Bryant Ave S, Minneapolis, MN 55408","$899 - 1,189",Studio - 1 Bed,https://www.apartments.com/forte-on-the-park-minneapolis-mn/bmtqjg9/
140,The Central,"3503 2nd Ave S, Minneapolis, MN 55408","$1,015 - 1,149",Studio - 3 Beds,https://www.apartments.com/forte-on-the-park-minneapolis-mn/bmtqjg9/
141,The Lorient,"3901 Sunnyside Rd S, Edina, MN 55424","$2,950 - 5,459",1-2 Beds,https://www.apartments.com/forte-on-the-park-minneapolis-mn/bmtqjg9/
142,View 44,"4425 Valley View Rd, Edina, MN 55424","$2,997 - 4,225",1-2 Beds,https://www.apartments.com/ironclad-residential-minneapolis-mn/6z0vvcv/
143,Arrive Inglewood Trails,"3200 Inglewood Ave S, Saint Louis Park, MN 55416","$1,460 - 2,875",Studio - 2 Beds,https://www.apartments.com/ironclad-residential-minneapolis-mn/6z0vvcv/
144,Central Park West,"1511 Utica Ave S, Saint Louis Park, MN 55416","$1,605 - 4,915",Studio - 2 Beds,https://www.apartments.com/ironclad-residential-minneapolis-mn/6z0vvcv/
145,Parker Station Flats,"3600 France Ave N, Robbinsdale, MN 55422","$1,260 - 2,390",Studio - 2 Beds,https://www.apartments.com/smyth-lofts-luxury-lofts-in-the-north-loop-minneapolis-mn/pl8jcxs/
146,Grand & Finn Apartments,"2124 Grand Ave, Saint Paul, MN 55105",$830 - 850,1 Bed,https://www.apartments.com/smyth-lofts-luxury-lofts-in-the-north-loop-minneapolis-mn/pl8jcxs/
147,Riley Apartments,"600 W 64th St W, Richfield, MN 55423","$1,230 - 1,480",Studio - 2 Beds,https://www.apartments.com/smyth-lofts-luxury-lofts-in-the-north-loop-minneapolis-mn/pl8jcxs/
148,Moerty Apartments,"821 6th Ave SE, Minneapolis, MN 55414","$1,295 - 1,595",Studio - 1 Bed,https://www.apartments.com/smyth-lofts-luxury-lofts-in-the-north-loop-minneapolis-mn/pl8jcxs/
149,Noko,"4720 Longfellow Avenue S, Minneapolis, MN 55407","$1,400 - 3,510",Studio - 2 Beds,https://www.apartments.com/laguna-apartments-minneapolis-mn/kp0e96c/
150,The M on Hennepin,"10 2nd St SE, Minneapolis, MN 55413","$1,495 - 2,620",Studio - 3 Beds,https://www.apartments.com/laguna-apartments-minneapolis-mn/kp0e96c/
151,Be @ Axon Green,"3144 Chowen Ave S, Minneapolis, MN 55416","$1,400 - 2,985",Studio - 2 Beds,https://www.apartments.com/laguna-apartments-minneapolis-mn/kp0e96c/
152,Marko Apartments- Pre-leasing for Fall 2023,"711 8th St SE, Minneapolis, MN 55414","$1,250 - 1,850",Studio - 1 Bed,https://www.apartments.com/laguna-apartments-minneapolis-mn/kp0e96c/
153,Risor St. Louis Park - Active Adult 55+,"3510 Beltline Blvd, Minneapolis, MN 55416","$1,695 - 5,060",1-3 Beds,https://www.apartments.com/expo-minneapolis-mn/90sk3p6/
154,Linden 43,"2810 W 43rd St W, Minneapolis, MN 55410","$2,995 - 5,125",1-2 Beds,https://www.apartments.com/expo-minneapolis-mn/90sk3p6/
155,The Mezz at West Lake Quarter - Now Open!,"3050 Abbott Ave, Minneapolis, MN 55416","$1,495 - 3,395",Studio - 2 Beds,https://www.apartments.com/expo-minneapolis-mn/90sk3p6/
156,Coze Flats,"628 University Ave SE, Minneapolis, MN 55414","$1,096 - 1,395",Studio - 1 Bed,https://www.apartments.com/expo-minneapolis-mn/90sk3p6/
157,Tula,"3009 Holmes Ave S, Minneapolis, MN 55408","$1,195 - 1,550",Studio - 1 Bed,https://www.apartments.com/the-duffey-minneapolis-mn/ffrh7ps/
158,N and E,"107 13th Ave NE, Minneapolis, MN 55413","$1,279 - 2,776",Studio - 2 Beds,https://www.apartments.com/the-duffey-minneapolis-mn/ffrh7ps/
159,724 Lofts,"724 N 1st St, Minneapolis, MN 55401","$1,695 - 3,195",2-3 Beds,https://www.apartments.com/the-duffey-minneapolis-mn/ffrh7ps/
160,2715 dupont ave S.,"2715 Dupont Ave S, Minneapolis, MN 55408","$1,049",1-2 Beds,https://www.apartments.com/the-duffey-minneapolis-mn/ffrh7ps/
161,Spectrum Apartments,"815 9th Ave SE, Minneapolis, MN 55414","$1,295 - 3,275",1-4 Beds,https://www.apartments.com/solhavn-soltva-nolo-flats-minneapolis-mn/tn2pnyb/
162,Grain Belt,"1215 Marshall St NE, Minneapolis, MN 55413","$1,435 - 2,922",Studio - 3 Beds,https://www.apartments.com/solhavn-soltva-nolo-flats-minneapolis-mn/tn2pnyb/
163,New Boston Square,"2015 NE Central Ave, Minneapolis, MN 55418","$1,725 - 1,775",2 Beds,https://www.apartments.com/solhavn-soltva-nolo-flats-minneapolis-mn/tn2pnyb/
164,Hiawatha Flats,"3625 E 43rd St, Minneapolis, MN 55406","$1,195 - 2,095",Studio - 2 Beds,https://www.apartments.com/solhavn-soltva-nolo-flats-minneapolis-mn/tn2pnyb/
165,Churchill,"111 Marquette Ave S, Minneapolis, MN 55401","$1,237 - 2,504",1-2 Beds,https://www.apartments.com/arrive-loring-park-minneapolis-mn/q8c4djx/
166,Courtyard,"2524 Highway 100 S, Minneapolis, MN 55416","$1,125 - 1,415",1-2 Beds,https://www.apartments.com/arrive-loring-park-minneapolis-mn/q8c4djx/
167,Fair Oaks Apartment Homes,"2421 3rd Ave S, Minneapolis, MN 55404","$1,165 - 1,550",1-2 Beds,https://www.apartments.com/arrive-loring-park-minneapolis-mn/q8c4djx/
168,Everlake Apartments,"2615 E 29th St, Minneapolis, MN 55406","$1,100 - 1,335",Studio - 2 Beds,https://www.apartments.com/maverick-north-loop-apartments-minneapolis-mn/yq0x0yv/
169,Lyndy Apartments,"2905 Harriet Ave S, Minneapolis, MN 55408","$1,162 - 3,552",Studio - 3 Beds,https://www.apartments.com/maverick-north-loop-apartments-minneapolis-mn/yq0x0yv/
170,Talo,"5100 Wayzata Blvd, Minneapolis, MN 55416","$1,682 - 5,792",Studio - 3 Beds,https://www.apartments.com/maverick-north-loop-apartments-minneapolis-mn/yq0x0yv/
171,The Metro Apartments,"90 S 9th St, Minneapolis, MN 55402","$1,150 - 1,895",Studio - 2 Beds,https://www.apartments.com/maverick-north-loop-apartments-minneapolis-mn/yq0x0yv/
172,East End,"240 Chicago Ave, Minneapolis, MN 55415","$1,322 - 3,710",Studio - 2 Beds,https://www.apartments.com/borealis-minneapolis-mn/vt278bd/
173,Brook Avenue Housing Cooperative,"1220 Brook Ave SE, Minneapolis, MN 55414","$1,079 - 2,495",Studio - 3 Beds,https://www.apartments.com/borealis-minneapolis-mn/vt278bd/
174,The Laurel,"1506 Laurel Ave, Minneapolis, MN 55403","$1,245",Studio - 1 Bed,https://www.apartments.com/borealis-minneapolis-mn/vt278bd/
175,Viridium Apartments,"721 N Third St, Minneapolis, MN 55401","$1,205 - 3,450",Studio - 3 Beds,https://www.apartments.com/borealis-minneapolis-mn/vt278bd/
176,Lime,"2904 Lyndale Ave S, Minneapolis, MN 55408","$1,162 - 3,531",1-2 Beds,https://www.apartments.com/gibson-apartments-minneapolis-mn/q8w0cyx/
177,Creamette Historic Lofts,"432 1st St N, Minneapolis, MN 55401",Call for Rent,1-2 Beds,https://www.apartments.com/gibson-apartments-minneapolis-mn/q8w0cyx/
178,Axon Green,"3140 Chowen Ave S, Minneapolis, MN 55416","$1,055 - 2,735",Studio - 2 Beds,https://www.apartments.com/gibson-apartments-minneapolis-mn/q8w0cyx/
179,Eitel Apartments,"1367 Willow St, Minneapolis, MN 55403","$1,107 - 2,937",Studio - 2 Beds,https://www.apartments.com/gibson-apartments-minneapolis-mn/q8w0cyx/
180,Cove at Linden Hills,"4261 Sheridan Ave S, Minneapolis, MN 55410","$995 - 1,695",Studio - 2 Beds,https://www.apartments.com/red-20-apartments-minneapolis-mn/zy7ff7w/
181,City Limits Apartments,"127 E 59th St, Minneapolis, MN 55419","$1,035 - 1,375",1-2 Beds,https://www.apartments.com/red-20-apartments-minneapolis-mn/zy7ff7w/
182,Fieldhouse,"805 15th Ave SE, Minneapolis, MN 55414","$699 - 1,630",1-5 Beds,https://www.apartments.com/red-20-apartments-minneapolis-mn/zy7ff7w/
183,"Stage Apartments, LLC","814-816 Hennepin Ave, Minneapolis, MN 55403","$799 - 1,200",Studio,https://www.apartments.com/red-20-apartments-minneapolis-mn/zy7ff7w/
184,Uptown Lake Apartments,"1212 W Lake St, Minneapolis, MN 55408","$1,366 - 5,276",Studio - 3 Beds,https://www.apartments.com/walkway-minneapolis-mn/tp4m9hb/
185,Isles East and West,"1101-1125 W 28th St, Minneapolis, MN 55408","$1,195 - 1,325",1-2 Beds,https://www.apartments.com/walkway-minneapolis-mn/tp4m9hb/
186,Era on Excelsior,"6860 Excelsior Blvd, Minneapolis, MN 55426","$1,035 - 2,225",Studio - 2 Beds,https://www.apartments.com/walkway-minneapolis-mn/tp4m9hb/
187,The Marshall,"515 14th Ave SE, Minneapolis, MN 55414","$735 - 1,330",1-4 Beds,https://www.apartments.com/walkway-minneapolis-mn/tp4m9hb/
188,Woodhaven,"6045 Lyndale Ave, Minneapolis, MN 55419","$970 - 1,870",Studio - 2 Beds,https://www.apartments.com/the-archive-minneapolis-mn/8z05mr1/
189,Fourth Street Cooperative,"1227 4th St SE, Minneapolis, MN 55414","$749 - 2,699",1-3 Beds,https://www.apartments.com/the-archive-minneapolis-mn/8z05mr1/
190,The Bryn,"2823 Wayzata Blvd, Minneapolis, MN 55405","$1,025 - 1,250",Studio - 1 Bed,https://www.apartments.com/the-archive-minneapolis-mn/8z05mr1/
191,Alden Apartments,"1205 Hawthorne Ave, Minneapolis, MN 55403",$925,Studio - 1 Bed,https://www.apartments.com/the-archive-minneapolis-mn/8z05mr1/
192,Brentwood Apartments,"117-127 W Grant St, Minneapolis, MN 55403",$845 - 945,Studio - 1 Bed,https://www.apartments.com/ox-op-apartments-minneapolis-mn/ggdyrcx/
193,Bridgewater Crossings,"2101-2020 21st Ave S, Minneapolis, MN 55404",$700 - 925,Studio - 1 Bed,https://www.apartments.com/ox-op-apartments-minneapolis-mn/ggdyrcx/
194,MoDI Apartments | Studios & 1-Bedrooms!,"2015 Lyndale Ave, Minneapolis, MN 55405","$1,085 - 1,580",Studio - 2 Beds,https://www.apartments.com/ox-op-apartments-minneapolis-mn/ggdyrcx/
195,The Buckingham / The Commodore / The Parkw...,"1500 LaSalle Ave, Minneapolis, MN 55403","$702 - 1,564",Studio - 2 Beds,https://www.apartments.com/ox-op-apartments-minneapolis-mn/ggdyrcx/
196,Windsor Gates,"6200 78th Ave N, Minneapolis, MN 55443","$910 - 1,410",1-2 Beds,https://www.apartments.com/the-station-at-malcolm-yards-minneapolis-mn/krwsxxb/
197,One Southdale Place,"6800 York Ave S, Edina, MN 55435","$1,595 - 3,600",Studio - 3 Beds,https://www.apartments.com/the-station-at-malcolm-yards-minneapolis-mn/krwsxxb/
198,Parkway 25,"4015 Highway 25, Saint Louis Park, MN 55416","$1,730 - 1,750",1-2 Beds,https://www.apartments.com/the-station-at-malcolm-yards-minneapolis-mn/krwsxxb/
199,Ellipse on Excelsior and E2,"3920 Excelsior Blvd, Saint Louis Park, MN 55416","$1,640 - 2,720",Studio - 2 Beds,https://www.apartments.com/the-station-at-malcolm-yards-minneapolis-mn/krwsxxb/
200,The Flats at West End,"5310 W 16th St, Saint Louis Park, MN 55416","$1,545 - 2,825",Studio - 2 Beds,https://www.apartments.com/one-ten-grant-minneapolis-mn/gkmpsdw/
201,The Edge of Uptown,"3025 Ottawa Ave S, Saint Louis Park, MN 55416","$1,250 - 1,630",Studio - 2 Beds,https://www.apartments.com/one-ten-grant-minneapolis-mn/gkmpsdw/
202,Highland Village Apartments,"845 Cleveland Ave S, Saint Paul, MN 55116","$1,149 - 1,675",1-2 Beds,https://www.apartments.com/one-ten-grant-minneapolis-mn/gkmpsdw/
203,808 Berry Place,"808 Berry St, Saint Paul, MN 55114","$1,261 - 4,740",Studio - 3 Beds,https://www.apartments.com/the-elysian-minneapolis-mn/cyqmn3e/
204,2700 University,"2700 University Ave W, Saint Paul, MN 55114","$1,300 - 2,881",Studio - 2 Beds,https://www.apartments.com/the-elysian-minneapolis-mn/cyqmn3e/
205,Park Glen,"4501 Park Glen Rd, Saint Louis Park, MN 55416","$1,210 - 2,130",Studio - 2 Beds,https://www.apartments.com/the-elysian-minneapolis-mn/cyqmn3e/
206,The Lucy Apartments | St. Paul,"2069 Marshall Ave, Saint Paul, MN 55104","$1,540 - 1,995",1-2 Beds,https://www.apartments.com/the-nic-on-fifth-minneapolis-mn/2sw9j29/
207,Beach South at the Lake,"4199 46th Ave N, Robbinsdale, MN 55422","$1,120 - 3,120",Studio - 4 Beds,https://www.apartments.com/the-nic-on-fifth-minneapolis-mn/2sw9j29/
208,Parkway Place,"4040 W 31st St, St Louis Park, MN 55416","$1,399",1-2 Beds,https://www.apartments.com/the-nic-on-fifth-minneapolis-mn/2sw9j29/
209,Rya at RF64,"6400 Richfield Pky, Richfield, MN 55423","$1,275 - 2,445",Studio - 3 Beds,https://www.apartments.com/the-nic-on-fifth-minneapolis-mn/2sw9j29/
210,Lyndale Plaza Apartments,"6401 Lyndale Ave S, Richfield, MN 55423","$1,700 - 2,200",2-3 Beds,https://www.apartments.com/the-bohen-minneapolis-mn/zp57wez/
211,The Chamberlain Apartments,"6630 Richfield Pky, Richfield, MN 55423","$1,130 - 2,465",Studio - 3 Beds,https://www.apartments.com/the-bohen-minneapolis-mn/zp57wez/
212,Park Trails Apartments,"4531 W 36 1/2 St, Saint Louis Park, MN 55416","$1,019 - 1,449",Studio - 2 Beds,https://www.apartments.com/the-bohen-minneapolis-mn/zp57wez/
213,Sonder House,"5801 N Xerxes Ave, Brooklyn Center, MN 55430","$1,242 - 1,717",1-3 Beds,https://www.apartments.com/the-bohen-minneapolis-mn/zp57wez/
214,3701 W Lake St,"Minneapolis, MN 55416","$1,120 - 1,150",1 Bed,https://www.apartments.com/tree-tops-minneapolis-mn/eyrc4nm/
215,Student | HERE Minneapolis,"2813 4th St SE, Minneapolis, MN 55414","$1,279 - 2,409",Studio - 2 Beds,https://www.apartments.com/tree-tops-minneapolis-mn/eyrc4nm/
216,Huck Apartments,"402 2nd St NE, Minneapolis, MN 55413","$1,195 - 2,095",Studio - 2 Beds,https://www.apartments.com/tree-tops-minneapolis-mn/eyrc4nm/
217,2901 James,"2901-2905 James Ave S, Minneapolis, MN 55408",Call for Rent,2 Beds,https://www.apartments.com/tree-tops-minneapolis-mn/eyrc4nm/
218,Sawyer Apartments,"338 2nd St NE, Minneapolis, MN 55413","$1,405 - 2,545",Studio - 2 Beds,https://www.apartments.com/vesi-minneapolis-mn/y3gy3ds/
219,The Shores,"3101 E Bde Maka Ska Pky, Minneapolis, MN 55408","$2,045 - 2,145",2 Beds,https://www.apartments.com/vesi-minneapolis-mn/y3gy3ds/
220,The Endurance,"725 8th St SE, Minneapolis, MN 55414","$1,190 - 1,295",Studio - 1 Bed,https://www.apartments.com/vesi-minneapolis-mn/y3gy3ds/
221,The Julia,"80 Broadway St NE, Minneapolis, MN 55413","$1,250 - 2,850",Studio - 2 Beds,https://www.apartments.com/vesi-minneapolis-mn/y3gy3ds/
222,Alexander Apartments,"3224-3236 Girard Ave, Minneapolis, MN 55408","$1,125 - 2,175",Studio - 2 Beds,https://www.apartments.com/parkway-commons-minneapolis-mn/ftkgdmt/
223,Parkway West Apartments,"4556 S 46th Ave, Minneapolis, MN 55406","$1,445",1-2 Beds,https://www.apartments.com/parkway-commons-minneapolis-mn/ftkgdmt/
224,Frances,"1018-1024 NE Main St, Minneapolis, MN 55413","$1,195 - 2,995",Studio - 3 Beds,https://www.apartments.com/parkway-commons-minneapolis-mn/ftkgdmt/
225,1207 W. 25th St.,"1207 W 25th St, Minneapolis, MN 55405",Call for Rent,1 Bed,https://www.apartments.com/freightyard-townhomes-and-flats-minneapolis-mn/rjgvl52/
226,Mission Lofts,"1219 W 31st St, Minneapolis, MN 55408","$1,245 - 2,495",Studio - 1 Bed,https://www.apartments.com/freightyard-townhomes-and-flats-minneapolis-mn/rjgvl52/
227,Dover Apartments,"515-527 5th Ave SE, Minneapolis, MN 55414","$1,495 - 2,300",2-3 Beds,https://www.apartments.com/freightyard-townhomes-and-flats-minneapolis-mn/rjgvl52/
228,Flats at Malcolm Yards,"445 SE Malcolm Ave, Minneapolis, MN 55414",Call for Rent,Studio,https://www.apartments.com/freightyard-townhomes-and-flats-minneapolis-mn/rjgvl52/
229,Verso,"110 6th Ave NE, Minneapolis, MN 55413","$1,181 - 2,980",Studio - 2 Beds,https://www.apartments.com/hencen-minneapolis-mn/99e3nl5/
230,Volo at Texa Tonka,"7920 Minnetonka blvd, Minneapolis, MN 55426","$1,554 - 3,340",1-2 Beds,https://www.apartments.com/hencen-minneapolis-mn/99e3nl5/
231,1101 on Main Apartment Homes,"1101 Main St NE, Minneapolis, MN 55413","$1,545 - 2,100",1-2 Beds,https://www.apartments.com/hencen-minneapolis-mn/99e3nl5/
232,Lumos Apartments,"2826 Girard Ave S, Minneapolis, MN 55408","$1,045 - 1,675",Studio - 2 Beds,https://www.apartments.com/hencen-minneapolis-mn/99e3nl5/
