,apt_names,apt_address,apt_price,apt_type,apt_link
233,Minnehaha 94,"1901 Minnehaha Ave, Minneapolis, MN 55404","$1,029 - 2,089",1-3 Beds,https://www.apartments.com/the-abbott-minneapolis-mn/nvefh4m/
234,Overland Apartments,"2325 E 38th St E, Minneapolis, MN 55406","$945 - 1,475",Studio - 2 Beds,https://www.apartments.com/the-abbott-minneapolis-mn/nvefh4m/
235,Blaisdell Apartments,"2200 S Blaisdell Ave, Minneapolis, MN 55404",Call for Rent,Studio - 2 Beds,https://www.apartments.com/the-abbott-minneapolis-mn/nvefh4m/
236,225 Place Apartments,"225 W 15th St, Minneapolis, MN 55403",$799 - 929,Studio,https://www.apartments.com/avid-minneapolis-mn/zzj68pw/
237,Odie Apartments,"607 W 28th St, Minneapolis, MN 55408","$1,075 - 2,295",Studio - 2 Beds,https://www.apartments.com/avid-minneapolis-mn/zzj68pw/
238,Nox Apartments,"2703 Girard Ave S, Minneapolis, MN 55408","$1,275 - 1,375",Studio - 2 Beds,https://www.apartments.com/avid-minneapolis-mn/zzj68pw/
239,Wakpada Apartments,"4603 Minnehaha Ave, Minneapolis, MN 55406","$1,175 - 1,545",Studio - 2 Beds,https://www.apartments.com/avid-minneapolis-mn/zzj68pw/
240,Miramar Apartments,"2309 Lyndale Ave S, Minneapolis, MN 55405","$2,250",2 Beds,https://www.apartments.com/the-murals-of-lynlake-minneapolis-mn/hzbkz71/
241,Marbella on Dean,"3036 W Lake St, Minneapolis, MN 55416","$1,175 - 2,058",Studio - 2 Beds,https://www.apartments.com/the-murals-of-lynlake-minneapolis-mn/hzbkz71/
242,The Palmer,"600 N 5th St, Minneapolis, MN 55401","$1,360 - 3,100",1-2 Beds,https://www.apartments.com/the-murals-of-lynlake-minneapolis-mn/hzbkz71/
243,4730 - 4750 Central Ave NE,"4730 Central Ave NE, Minneapolis, MN 55421","$1,100 - 1,299",1-2 Beds,https://www.apartments.com/the-murals-of-lynlake-minneapolis-mn/hzbkz71/
244,Rex4plex,"2625 Lyndale Ave S, Minneapolis, MN 55408","$1,099 - 2,534",1-2 Beds,https://www.apartments.com/cortland-mill-district-minneapolis-mn/33ksq2f/
245,Southsider,"3029 22nd Ave, Minneapolis, MN 55407","$1,124 - 1,790",Studio - 2 Beds,https://www.apartments.com/cortland-mill-district-minneapolis-mn/33ksq2f/
246,"Park & Franklin Lofts! Studio, 1,2 & 3-Bed...","1935 Park Ave, Minneapolis, MN 55404","$905 - 1,690",Studio - 3 Beds,https://www.apartments.com/cortland-mill-district-minneapolis-mn/33ksq2f/
247,East Bank Village Apartments | NEWLY RENOV...,"22 University Ave, Minneapolis, MN 55413","$1,530 - 2,010",1-3 Beds,https://www.apartments.com/sela-campus-university-apartments-minneapolis-mn/8vk6w51/
248,29 Bryant Apartments,"2934 Bryant Ave S, Minneapolis, MN 55408","$945 - 1,645",Studio - 2 Beds,https://www.apartments.com/sela-campus-university-apartments-minneapolis-mn/8vk6w51/
249,Diamond Pointe Apartments,"6106-6116 Lyndale Ave S, Minneapolis, MN 55419","$850 - 1,400",1-2 Beds,https://www.apartments.com/sela-campus-university-apartments-minneapolis-mn/8vk6w51/
250,MN46 Apartments,"4555 Minnehaha Ave, Minneapolis, MN 55406","$1,305 - 1,350",Studio - 2 Beds,https://www.apartments.com/sela-campus-university-apartments-minneapolis-mn/8vk6w51/
251,Stadium Village Apartments,"1015 Essex St SE, Minneapolis, MN 55414","$835 - 1,450",Studio - 2 Beds,https://www.apartments.com/marquette-place-minneapolis-mn/9tyd9v4/
252,The Gables,"1200 W Franklin Ave, Minneapolis, MN 55405",Call for Rent,1-2 Beds,https://www.apartments.com/marquette-place-minneapolis-mn/9tyd9v4/
253,Sheridan Place,"1441 Marshall St NE, Minneapolis, MN 55413","$950 - 1,900",1 Bed,https://www.apartments.com/marquette-place-minneapolis-mn/9tyd9v4/
254,Riverview Apartments,"8221 Riverview Ln, Minneapolis, MN 55444","$955 - 1,455",1-2 Beds,https://www.apartments.com/222-hennepin-minneapolis-mn/l0x57td/
255,Stonehouse Square,"215 Broadway St NE, Minneapolis, MN 55413","$1,063 - 1,381",Studio - 2 Beds,https://www.apartments.com/222-hennepin-minneapolis-mn/l0x57td/
256,1524 Lasalle,"1524 Lasalle Ave, Minneapolis, MN 55403",Call for Rent,1 Bed,https://www.apartments.com/222-hennepin-minneapolis-mn/l0x57td/
257,Westwood Apartments,"3720 W 32nd St, Minneapolis, MN 55416","$995 - 1,095",Studio - 1 Bed,https://www.apartments.com/222-hennepin-minneapolis-mn/l0x57td/
258,University Village,"2515 University Ave SE, Minneapolis, MN 55414","$519 - 2,030",1-4 Beds,https://www.apartments.com/variant-minneapolis-mn/qxyqm8z/
259,Loring Grove Apartments,"125 Oak Grove St, Minneapolis, MN 55403","$1,100",1 Bed,https://www.apartments.com/variant-minneapolis-mn/qxyqm8z/
260,Colfax Manor,"3401 Colfax Ave S, Minneapolis, MN 55408",$745 - 996,Studio - 1 Bed,https://www.apartments.com/variant-minneapolis-mn/qxyqm8z/
261,Oak Grove Downtown Apartments,"116 Oak Grove St, Minneapolis, MN 55403",$850 - 925,Studio - 2 Beds,https://www.apartments.com/variant-minneapolis-mn/qxyqm8z/
262,215 Oak Grove,"215 Oak Grove St, Minneapolis, MN 55403","$974 - 1,639",1-2 Beds,https://www.apartments.com/good-dwelling-minneapolis-mn/wtm638k/
263,Glendale Flats,"711 Glendale St, Saint Paul, MN 55114","$1,295 - 1,495",Studio - 1 Bed,https://www.apartments.com/good-dwelling-minneapolis-mn/wtm638k/
264,4800 Excelsior,"4800 Excelsior Blvd, Saint Louis Park, MN 55416","$1,575 - 2,670",Studio - 2 Beds,https://www.apartments.com/good-dwelling-minneapolis-mn/wtm638k/
265,The Westfield,"4415 Valley View Rd, Edina, MN 55424","$1,899 - 2,595",1-2 Beds,https://www.apartments.com/laurel-village-minneapolis-mn/mbrx6dk/
266,Park Towers,"4820 Highway 7, Saint Louis Park, MN 55416","$1,340 - 2,175",Studio - 3 Beds,https://www.apartments.com/laurel-village-minneapolis-mn/mbrx6dk/
267,The Mason,"2424 Territorial Rd, Saint Paul, MN 55114","$1,360 - 3,650",Studio - 3 Beds,https://www.apartments.com/laurel-village-minneapolis-mn/mbrx6dk/
268,The Edina Towers,"6400 Barrie Rd, Edina, MN 55435","$1,390 - 3,180",1-3 Beds,https://www.apartments.com/laurel-village-minneapolis-mn/mbrx6dk/
269,3925-4001 31st St W,"Saint Louis Park, MN 55416","$990 - 1,036",1 Bed,https://www.apartments.com/seven-corners-minneapolis-mn/b3t48wb/
270,Welcome to Windsor Court Robbinsdale: Wher...,"3737 Hubbard Ave N, Robbinsdale, MN 55422","$1,299",1-3 Beds,https://www.apartments.com/seven-corners-minneapolis-mn/b3t48wb/
271,Hampden Square Apartments,"2333 Long Ave, Saint Paul, MN 55114","$1,029 - 1,239",1-2 Beds,https://www.apartments.com/seven-corners-minneapolis-mn/b3t48wb/
272,Greenway Village Apartments,"1570 Eustis St, Lauderdale, MN 55108","$999 - 2,500",Studio - 3 Beds,https://www.apartments.com/seven-corners-minneapolis-mn/b3t48wb/
273,Rose Hill,"1631 Carl St, Lauderdale, MN 55108","$925 - 1,295",1-2 Beds,https://www.apartments.com/the-miles-uptown-minneapolis-mn/rjm2f72/
274,"Age 50 and above, Sonder Point Apartments","5803 Xerxes Ave, Brooklyn Center, MN 55430","$1,242 - 1,389",1-2 Beds,https://www.apartments.com/the-miles-uptown-minneapolis-mn/rjm2f72/
275,The Portage,"3146 Calhoun Blvd W, Minneapolis, MN 55416","$1,180 - 1,241",Studio - 1 Bed,https://www.apartments.com/the-miles-uptown-minneapolis-mn/rjm2f72/
276,525 Tenth Dinkytown Apartments Student Rental,"525 10th Ave SE, Minneapolis, MN 55414","$1,250 - 3,200",1-5 Beds,https://www.apartments.com/the-miles-uptown-minneapolis-mn/rjm2f72/
277,Kenwood Gables,"700 Douglas Ave, Minneapolis, MN 55403","$1,425 - 2,080",1-2 Beds,https://www.apartments.com/the-paxon-minneapolis-mn/tdjqcn9/
278,The Knoll,"1101 University Ave SE, Minneapolis, MN 55414","$1,380",Studio,https://www.apartments.com/the-paxon-minneapolis-mn/tdjqcn9/
279,700 Central Historic Lofts & New Flats,"700 NE Central Ave, Minneapolis, MN 55414","$1,365 - 2,735",Studio - 2 Beds,https://www.apartments.com/the-paxon-minneapolis-mn/tdjqcn9/
280,Marie Antoinette,"26 W 22nd St, Minneapolis, MN 55404",$940 - 970,1 Bed,https://www.apartments.com/the-paxon-minneapolis-mn/tdjqcn9/
281,Ridgewood Arches,"221-229 Ridgewood Ave, Minneapolis, MN 55403","$1,010 - 1,405",1 Bed,https://www.apartments.com/five15-on-the-park-minneapolis-mn/ger55by/
282,3700-3708 Lyndale Ave S,"Minneapolis, MN 55409","$1,125 - 1,175",1 Bed,https://www.apartments.com/five15-on-the-park-minneapolis-mn/ger55by/
283,Colfax Terrace,"3433-3435 Colfax Ave S, Minneapolis, MN 55408","$1,095",1 Bed,https://www.apartments.com/five15-on-the-park-minneapolis-mn/ger55by/
284,Mezzo,"1331 Marshall St NE, Minneapolis, MN 55413","$1,335 - 2,390",Studio - 2 Beds,https://www.apartments.com/zeo-minneapolis-mn/27x6qv8/
285,Blaise Apartments,"2645 1st Ave, Minneapolis, MN 55408","$1,075 - 1,095",Studio,https://www.apartments.com/zeo-minneapolis-mn/27x6qv8/
286,Thornton Place Apartments,"810 SE Thornton St, Minneapolis, MN 55414","$1,400 - 1,425",1-2 Beds,https://www.apartments.com/zeo-minneapolis-mn/27x6qv8/
287,7west,"1800 Washington Ave S, Minneapolis, MN 55454","$1,435 - 2,465",Studio - 2 Beds,https://www.apartments.com/zeo-minneapolis-mn/27x6qv8/
288,The Fremont,"2825 Fremont Ave S, Minneapolis, MN 55408","$985 - 1,575",Studio - 2 Beds,https://www.apartments.com/humboldt-terrace-minneapolis-mn/dqs4qlk/
289,Archer,"401 University Ave SE, Minneapolis, MN 55414","$1,250 - 1,400",Studio - 1 Bed,https://www.apartments.com/humboldt-terrace-minneapolis-mn/dqs4qlk/
290,The Original at West Lake Quarter,"3430 List Plz, Minneapolis, MN 55416","$1,820 - 3,960",Studio - 3 Beds,https://www.apartments.com/humboldt-terrace-minneapolis-mn/dqs4qlk/
291,430 Oak Grove,"430 Oak Grove St, Minneapolis, MN 55403","$1,275 - 2,645",1-2 Beds,https://www.apartments.com/humboldt-terrace-minneapolis-mn/dqs4qlk/
292,The Bessemer at Seward Commons,"2220 Snelling Ave, Minneapolis, MN 55404","$1,105 - 2,105",Studio - 2 Beds,https://www.apartments.com/junction-flats-minneapolis-mn/20fh2tc/
293,Oaks Hiawatha Station,"4540 Snelling Ave, Minneapolis, MN 55406","$997 - 1,982",Studio - 2 Beds,https://www.apartments.com/junction-flats-minneapolis-mn/20fh2tc/
294,Central Flats,"3251 Central Ave NE, Minneapolis, MN 55418","$1,185",1 Bed,https://www.apartments.com/junction-flats-minneapolis-mn/20fh2tc/
295,Oaks Station Place,"3550 E 46th St, Minneapolis, MN 55406","$1,165 - 1,865",Studio - 2 Beds,https://www.apartments.com/junction-flats-minneapolis-mn/20fh2tc/
296,2100 Aldrich,"2100 Aldrich Ave S, Minneapolis, MN 55405","$1,045 - 1,425",1-2 Beds,https://www.apartments.com/the-shale-minneapolis-mn/nln78nm/
297,MPA / Marcy Park Apartments,"1015 8th St, Minneapolis, MN 55414","$1,225 - 2,650",1-4 Beds,https://www.apartments.com/the-shale-minneapolis-mn/nln78nm/
298,Lowry Hill Apartments,"1770 Hennepin Ave, Minneapolis, MN 55403","$795 - 1,295",Studio - 1 Bed,https://www.apartments.com/the-shale-minneapolis-mn/nln78nm/
299,Karinsplass Apartments,"2015 Riverside Ave, Minneapolis, MN 55454","$1,260 - 1,420",1-2 Beds,https://www.apartments.com/the-shale-minneapolis-mn/nln78nm/
300,Motiv Apartments,"1006 W 24th St, Minneapolis, MN 55405","$1,245 - 1,795",1-2 Beds,https://www.apartments.com/elan-uptown-minneapolis-mn/8yxyz92/
301,Second Street Lofts,"129 N 2nd St, Minneapolis, MN 55401","$1,620 - 2,535",1-2 Beds,https://www.apartments.com/elan-uptown-minneapolis-mn/8yxyz92/
302,Mill City Apartments,"625 2nd St, Minneapolis, MN 55401","$1,280 - 2,025",Studio - 2 Beds,https://www.apartments.com/elan-uptown-minneapolis-mn/8yxyz92/
303,Allegro,"4440 Beard Ave S, Minneapolis, MN 55410","$1,200 - 1,500",Studio - 2 Beds,https://www.apartments.com/elan-uptown-minneapolis-mn/8yxyz92/
304,Granite Creek Apartments,"5555 Zealand Ave N, Minneapolis, MN 55428","$980 - 1,200",1-2 Beds,https://www.apartments.com/3828-apartments-minneapolis-mn/keg3ltc/
305,Minnehaha Apartments,"2923 E 34th St, Minneapolis, MN 55406",$889,Studio,https://www.apartments.com/3828-apartments-minneapolis-mn/keg3ltc/
306,Dinkytown Apartments,"519 10th Ave SE, Minneapolis, MN 55414","$900 - 1,180",1-2 Beds,https://www.apartments.com/3828-apartments-minneapolis-mn/keg3ltc/
307,2426 Blaisdell,"2426 Blaisdell Ave, Minneapolis, MN 55404",$795 - 895,Studio - 1 Bed,https://www.apartments.com/3828-apartments-minneapolis-mn/keg3ltc/
308,Aquila Flats,"8216 W 31st St, Minneapolis, MN 55426","$1,275",2 Beds,https://www.apartments.com/4marq-minneapolis-mn/4dgbv8l/
309,Station 38 Apartments,"3725 29th Ave S, Minneapolis, MN 55406","$1,125 - 1,965",Studio - 2 Beds,https://www.apartments.com/4marq-minneapolis-mn/4dgbv8l/
310,FIT,"515 E Grant St, Minneapolis, MN 55404","$1,195 - 1,850",Studio - 2 Beds,https://www.apartments.com/4marq-minneapolis-mn/4dgbv8l/
311,Hiawatha Haven,"3025 30th Ave S, Minneapolis, MN 55406",$795 - 875,Studio - 1 Bed,https://www.apartments.com/4marq-minneapolis-mn/4dgbv8l/
312,Riverside Flats,"940 Franklin Ter, Minneapolis, MN 55406","$1,070 - 1,400",1-2 Beds,https://www.apartments.com/the-venue-on-knox-minneapolis-mn/x8wlwtp/
313,Ridgewood Apartments,"441 Ridgewood Ave, Minneapolis, MN 55403",$795 - 925,Studio - 1 Bed,https://www.apartments.com/the-venue-on-knox-minneapolis-mn/x8wlwtp/
314,The Copham,"607 N Washington Ave, Minneapolis, MN 55401","$1,793 - 2,465",1-2 Beds,https://www.apartments.com/the-venue-on-knox-minneapolis-mn/x8wlwtp/
315,Lilium Apartments,"706 9th St S, Minneapolis, MN 55404","$899 - 1,399",Studio - 2 Beds,https://www.apartments.com/the-venue-on-knox-minneapolis-mn/x8wlwtp/
316,1919 Dupont,"1919 Dupont Ave S, Minneapolis, MN 55403",$860 - 945,Studio - 1 Bed,https://www.apartments.com/aberdeen-apartments-minneapolis-mn/wjvqy5l/
317,The Denn of Dinkytown,"815 13th Ave SE, Minneapolis, MN 55414","$975 - 1,000",1 Bed,https://www.apartments.com/aberdeen-apartments-minneapolis-mn/wjvqy5l/
318,Oaks Minnehaha Longfellow,"5329 48th Ave S, Minneapolis, MN 55417","$1,202 - 2,137",Studio - 2 Beds,https://www.apartments.com/aberdeen-apartments-minneapolis-mn/wjvqy5l/
319,633 Ontario St SE,"Minneapolis, MN 55414","$1,900",3 Beds,https://www.apartments.com/foundry-lake-street-minneapolis-mn/fh79dgs/
320,Boutique 28,"2817 Girard Ave S, Minneapolis, MN 55408","$1,385 - 3,835",Studio - 3 Beds,https://www.apartments.com/foundry-lake-street-minneapolis-mn/fh79dgs/
321,Karmel Apartments,"99 E 54th St, Minneapolis, MN 55419","$1,125 - 1,205",1 Bed,https://www.apartments.com/foundry-lake-street-minneapolis-mn/fh79dgs/
322,621 5th Ave.,"621 5th Ave SE, Minneapolis, MN 55414","$900 - 1,180",1-2 Beds,https://www.apartments.com/foundry-lake-street-minneapolis-mn/fh79dgs/
323,The Arrow Apartments - Student Housing,"117 27th Ave SE, Minneapolis, MN 55414","$739 - 1,339",1-4 Beds,https://www.apartments.com/the-asher-minneapolis-mn/tb5zpjb/
324,SECOND AND SECOND,"120 2nd St N, Minneapolis, MN 55401","$1,735 - 3,682",1-2 Beds,https://www.apartments.com/the-asher-minneapolis-mn/tb5zpjb/
325,The Whit,"2201 Blaisdell Ave, Minneapolis, MN 55404","$990 - 2,785",Studio - 2 Beds,https://www.apartments.com/the-asher-minneapolis-mn/tb5zpjb/
326,Saint Anthony Village - 3725 Stinson,"3725 Stinson Blvd, Minneapolis, MN 55421","$1,195 - 1,975",1-2 Beds,https://www.apartments.com/the-asher-minneapolis-mn/tb5zpjb/
327,Oliver & Wendell Apartments,"600 University Ave SE, Minneapolis, MN 55414","$1,295 - 1,615",1-3 Beds,https://www.apartments.com/lago-apartments-minneapolis-mn/1fls1t4/
328,Tudor Terrace,"3014 31st Ave S, Minneapolis, MN 55406","$825 - 1,025",1 Bed,https://www.apartments.com/lago-apartments-minneapolis-mn/1fls1t4/
329,Prospect Park Apartments,"3109 4th St SE, Minneapolis, MN 55414",$850 - 950,Studio - 1 Bed,https://www.apartments.com/lago-apartments-minneapolis-mn/1fls1t4/
330,The Marshall Street Apartments NE,"1011 Marshall St NE, Minneapolis, MN 55413","$1,195 - 1,450",1-2 Beds,https://www.apartments.com/lago-apartments-minneapolis-mn/1fls1t4/
331,First Place Apartments,"2312 1st Ave S, Minneapolis, MN 55404","$1,125 - 1,235",2 Beds,https://www.apartments.com/the-beach-club-residences-minneapolis-mn/2yv08tc/
332,The Maker,"1428 Marshall St NE, Minneapolis, MN 55413","$2,950",3 Beds,https://www.apartments.com/the-beach-club-residences-minneapolis-mn/2yv08tc/
333,Third North Apartments,"800 N 3rd St, Minneapolis, MN 55401","$1,395 - 2,285",Studio - 2 Beds,https://www.apartments.com/the-beach-club-residences-minneapolis-mn/2yv08tc/
334,Creek Terrace Apartments,"616 W 53rd St, Minneapolis, MN 55419","$950 - 1,025",1-2 Beds,https://www.apartments.com/the-beach-club-residences-minneapolis-mn/2yv08tc/
335,Revel,"1300 W Lake St, Minneapolis, MN 55408","$1,355 - 2,995",1-2 Beds,https://www.apartments.com/sora-minneapolis-mn/vjhlntd/
336,MILLENNIUM AT WEST END,"5245 Wayzata Blvd, Minneapolis, MN 55416","$1,373 - 3,119",Studio - 3 Beds,https://www.apartments.com/sora-minneapolis-mn/vjhlntd/
337,1907 &amp; 1917 Colfax,"1917 Colfax Ave S, Minneapolis, MN 55403",$895,Studio - 2 Beds,https://www.apartments.com/sora-minneapolis-mn/vjhlntd/
338,St. George Apartments,"137 E 17th St, Minneapolis, MN 55403",$885,Studio - 1 Bed,https://www.apartments.com/sora-minneapolis-mn/vjhlntd/
339,3441 Bryant Ave S,"Minneapolis, MN 55408",$930 - 980,1 Bed,https://www.apartments.com/dock-street-flats-minneapolis-mn/8nm1vc1/
340,The Villa,"1111 S 7th St, Minneapolis, MN 55415",$800 - 825,Studio,https://www.apartments.com/dock-street-flats-minneapolis-mn/8nm1vc1/
341,Lowry Row Homes,"2407 2nd St NE, Minneapolis, MN 55418","$2,375",2-3 Beds,https://www.apartments.com/dock-street-flats-minneapolis-mn/8nm1vc1/
342,Como Court,"1005 15th Ave SE, Minneapolis, MN 55414","$999 - 1,399",Studio - 2 Beds,https://www.apartments.com/dock-street-flats-minneapolis-mn/8nm1vc1/
343,Doyle Apartments,"1307 4th St SE, Minneapolis, MN 55414","$650 - 3,500",1-4 Beds,https://www.apartments.com/flux-apartments-minneapolis-mn/ysbhm2v/
344,The Remington Campus Apartments,"708 5th St Se, Minneapolis, MN 55414","$745 - 1,200",Studio - 2 Beds,https://www.apartments.com/flux-apartments-minneapolis-mn/ysbhm2v/
345,Quarry Place,"1830 Hayes St NE, Minneapolis, MN 55418","$1,025 - 1,070",1 Bed,https://www.apartments.com/flux-apartments-minneapolis-mn/ysbhm2v/
346,St. Anthony Village,"320 7th St SE, Minneapolis, MN 55414","$800 - 1,240",Studio - 2 Beds,https://www.apartments.com/flux-apartments-minneapolis-mn/ysbhm2v/
347,Granite Peaks,"3907-3911 65th Ave N, Minneapolis, MN 55429","$919 - 1,289",Studio - 2 Beds,https://www.apartments.com/3848-west-broadway-minneapolis-mn/xmzrhpm/
348,Studios at 7 Corners,"1414 S 3rd St, Minneapolis, MN 55454",$985,Studio - 2 Beds,https://www.apartments.com/3848-west-broadway-minneapolis-mn/xmzrhpm/
349,The Birchway Apartments,"5716-5720 Winnetka Ave N, Minneapolis, MN 55428","$1,135 - 1,815",1-3 Beds,https://www.apartments.com/3848-west-broadway-minneapolis-mn/xmzrhpm/
350,2920 Dean Parkway,"2920 Dean Pky, Minneapolis, MN 55416","$1,065 - 1,650",Studio - 2 Beds,https://www.apartments.com/3848-west-broadway-minneapolis-mn/xmzrhpm/
